"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","PRCP","PRCP_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"SWE00138886","1996-10-01","59.34","18.0597","44.0","STOCKHOLM A, SW","    1",",,E","  130",",,E","   95",",,E"
"SWE00138886","1996-10-02","59.34","18.0597","44.0","STOCKHOLM A, SW","    6",",,E","  111",",,E","   65",",,E"
"SWE00138886","1996-10-03","59.34","18.0597","44.0","STOCKHOLM A, SW","    2",",,E","  135",",,E","   60",",,E"
"SWE00138886","1996-10-04","59.34","18.0597","44.0","STOCKHOLM A, SW","    4",",,E","  145",",,E","   79",",,E"
"SWE00138886","1996-10-05","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","  146",",,E","   50",",,E"
"SWE00138886","1996-10-06","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","  133",",,E","   66",",,E"
"SWE00138886","1996-10-07","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","  138",",,E","  111",",,E"
"SWE00138886","1996-10-08","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","  142",",,E","  127",",,E"
"SWE00138886","1996-10-09","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","  144",",,E","   96",",,E"
"SWE00138886","1996-10-10","59.34","18.0597","44.0","STOCKHOLM A, SW","    1",",,E","  109",",,E","   79",",,E"
"SWE00138886","1996-10-11","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","  112",",,E","   35",",,E"
"SWE00138886","1996-10-12","59.34","18.0597","44.0","STOCKHOLM A, SW","    1",",,E","  118",",,E","   62",",,E"
"SWE00138886","1996-10-13","59.34","18.0597","44.0","STOCKHOLM A, SW","    9",",,E","  118",",,E","   56",",,E"
"SWE00138886","1996-10-14","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","   99",",,E","   59",",,E"
"SWE00138886","1996-10-15","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","  101",",,E","   83",",,E"
"SWE00138886","1996-10-16","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","   97",",,E","   86",",,E"
"SWE00138886","1996-10-17","59.34","18.0597","44.0","STOCKHOLM A, SW","   21",",,E","  125",",,E","   91",",,E"
"SWE00138886","1996-10-18","59.34","18.0597","44.0","STOCKHOLM A, SW","   11",",,E","  114",",,E","   98",",,E"
"SWE00138886","1996-10-19","59.34","18.0597","44.0","STOCKHOLM A, SW","    1",",,E","  100",",,E","   68",",,E"
"SWE00138886","1996-10-20","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","   85",",,E","   57",",,E"
"SWE00138886","1996-10-21","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","   73",",,E","   50",",,E"
"SWE00138886","1996-10-22","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","   75",",,E","   36",",,E"
"SWE00138886","1996-10-23","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","  103",",,E","   41",",,E"
"SWE00138886","1996-10-24","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","  102",",,E","   40",",,E"
"SWE00138886","1996-10-25","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","  106",",,E","   43",",,E"
"SWE00138886","1996-10-26","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","   91",",,E","   53",",,E"
"SWE00138886","1996-10-27","59.34","18.0597","44.0","STOCKHOLM A, SW","   32",",,E","  100",",,E","   76",",,E"
"SWE00138886","1996-10-28","59.34","18.0597","44.0","STOCKHOLM A, SW","   40",",,E","   99",",,E","   69",",,E"
"SWE00138886","1996-10-29","59.34","18.0597","44.0","STOCKHOLM A, SW","   31",",,E","  108",",,E","   85",",,E"
"SWE00138886","1996-10-30","59.34","18.0597","44.0","STOCKHOLM A, SW","    4",",,E","   92",",,E","   27",",,E"
"SWE00138886","1996-10-31","59.34","18.0597","44.0","STOCKHOLM A, SW","   15",",,E","   40",",,E","   -8",",,E"
"SWE00138886","1996-11-01","59.34","18.0597","44.0","STOCKHOLM A, SW","   86",",,E","  101",",,E","   17",",,E"
"SWE00138886","1996-11-02","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","  122",",,E","   27",",,E"
"SWE00138886","1996-11-03","59.34","18.0597","44.0","STOCKHOLM A, SW","   72",",,E","  131",",,E","   90",",,E"
"SWE00138886","1996-11-04","59.34","18.0597","44.0","STOCKHOLM A, SW","   39",",,E","  121",",,E","   54",",,E"
"SWE00138886","1996-11-05","59.34","18.0597","44.0","STOCKHOLM A, SW","   44",",,E","  108",",,E","   53",",,E"
"SWE00138886","1996-11-06","59.34","18.0597","44.0","STOCKHOLM A, SW","   51",",,E","   95",",,E","   62",",,E"
"SWE00138886","1996-11-07","59.34","18.0597","44.0","STOCKHOLM A, SW","    2",",,E","   83",",,E","   30",",,E"
"SWE00138886","1996-11-08","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","   41",",,E","   10",",,E"
"SWE00138886","1996-11-09","59.34","18.0597","44.0","STOCKHOLM A, SW","   13",",,E","   66",",,E","   -3",",,E"
"SWE00138886","1996-11-10","59.34","18.0597","44.0","STOCKHOLM A, SW","   14",",,E","   52",",,E","  -12",",,E"
"SWE00138886","1996-11-11","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","   44",",,E","   -9",",,E"
"SWE00138886","1996-11-12","59.34","18.0597","44.0","STOCKHOLM A, SW","  104",",,E","   49",",,E","   13",",,E"
"SWE00138886","1996-11-13","59.34","18.0597","44.0","STOCKHOLM A, SW","   39",",,E","   48",",,E","    7",",,E"
"SWE00138886","1996-11-14","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","   10",",,E","  -42",",,E"
"SWE00138886","1996-11-15","59.34","18.0597","44.0","STOCKHOLM A, SW","    4",",,E","   54",",,E","  -15",",,E"
"SWE00138886","1996-11-16","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","   78",",,E","   54",",,E"
"SWE00138886","1996-11-17","59.34","18.0597","44.0","STOCKHOLM A, SW","    1",",,E","   71",",,E","   49",",,E"
"SWE00138886","1996-11-18","59.34","18.0597","44.0","STOCKHOLM A, SW","    7",",,E","   57",",,E","   32",",,E"
"SWE00138886","1996-11-19","59.34","18.0597","44.0","STOCKHOLM A, SW","   84",",,E","   90",",,E","   38",",,E"
"SWE00138886","1996-11-20","59.34","18.0597","44.0","STOCKHOLM A, SW","   56",",,E","   63",",,E","   28",",,E"
"SWE00138886","1996-11-21","59.34","18.0597","44.0","STOCKHOLM A, SW","    2",",,E","   70",",,E","   44",",,E"
"SWE00138886","1996-11-22","59.34","18.0597","44.0","STOCKHOLM A, SW","    1",",,E","   45",",,E","   11",",,E"
"SWE00138886","1996-11-23","59.34","18.0597","44.0","STOCKHOLM A, SW","    1",",,E","   40",",,E","   13",",,E"
"SWE00138886","1996-11-24","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","   27",",,E","   -6",",,E"
"SWE00138886","1996-11-25","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","   25",",,E","   -5",",,E"
"SWE00138886","1996-11-26","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","   23",",,E","  -15",",,E"
"SWE00138886","1996-11-27","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","    7",",,E","  -17",",,E"
"SWE00138886","1996-11-28","59.34","18.0597","44.0","STOCKHOLM A, SW","   65",",,E","   -1",",,E","  -17",",,E"
"SWE00138886","1996-11-29","59.34","18.0597","44.0","STOCKHOLM A, SW","   16",",,E","    4",",,E","   -2",",,E"
"SWE00138886","1996-11-30","59.34","18.0597","44.0","STOCKHOLM A, SW","   25",",,E","   24",",,E","  -19",",,E"
"SWE00138886","1996-12-01","59.34","18.0597","44.0","STOCKHOLM A, SW","   10",",,E","   31",",,E","    5",",,E"
"SWE00138886","1996-12-02","59.34","18.0597","44.0","STOCKHOLM A, SW","   18",",,E","   36",",,E","   20",",,E"
"SWE00138886","1996-12-03","59.34","18.0597","44.0","STOCKHOLM A, SW","    2",",,E","   53",",,E","   25",",,E"
"SWE00138886","1996-12-04","59.34","18.0597","44.0","STOCKHOLM A, SW","   25",",,E","   58",",,E","   40",",,E"
"SWE00138886","1996-12-05","59.34","18.0597","44.0","STOCKHOLM A, SW","    9",",,E","   59",",,E","   42",",,E"
"SWE00138886","1996-12-06","59.34","18.0597","44.0","STOCKHOLM A, SW","   94",",,E","   55",",,E","   35",",,E"
"SWE00138886","1996-12-07","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","   43",",,E","  -17",",,E"
"SWE00138886","1996-12-08","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","   36",",,E","  -15",",,E"
"SWE00138886","1996-12-09","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","   53",",,E","   35",",,E"
"SWE00138886","1996-12-10","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","   54",",,E","   42",",,E"
"SWE00138886","1996-12-11","59.34","18.0597","44.0","STOCKHOLM A, SW","    7",",,E","   44",",,E","   16",",,E"
"SWE00138886","1996-12-12","59.34","18.0597","44.0","STOCKHOLM A, SW","   14",",,E","   17",",,E","   -2",",,E"
"SWE00138886","1996-12-13","59.34","18.0597","44.0","STOCKHOLM A, SW","    7",",,E","   27",",,E","  -91",",,E"
"SWE00138886","1996-12-14","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","  -91",",,E"," -112",",,E"
"SWE00138886","1996-12-15","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","  -88",",,E"," -118",",,E"
"SWE00138886","1996-12-16","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","  -33",",,E","  -96",",,E"
"SWE00138886","1996-12-17","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","  -44",",,E","  -59",",,E"
"SWE00138886","1996-12-18","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","  -45",",,E","  -58",",,E"
"SWE00138886","1996-12-19","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","  -49",",,E","  -97",",,E"
"SWE00138886","1996-12-20","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","  -81",",,E"," -111",",,E"
"SWE00138886","1996-12-21","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","  -37",",,E","  -96",",,E"
"SWE00138886","1996-12-22","59.34","18.0597","44.0","STOCKHOLM A, SW","    4",",,E","  -41",",,E","  -94",",,E"
"SWE00138886","1996-12-23","59.34","18.0597","44.0","STOCKHOLM A, SW","   31",",,E","  -79",",,E"," -111",",,E"
"SWE00138886","1996-12-24","59.34","18.0597","44.0","STOCKHOLM A, SW","    5",",,E","  -27",",,E","  -87",",,E"
"SWE00138886","1996-12-25","59.34","18.0597","44.0","STOCKHOLM A, SW","    2",",,E","  -40",",,E"," -105",",,E"
"SWE00138886","1996-12-26","59.34","18.0597","44.0","STOCKHOLM A, SW","    1",",,E","  -49",",,E"," -115",",,E"
"SWE00138886","1996-12-27","59.34","18.0597","44.0","STOCKHOLM A, SW","   30",",,E","   -3",",,E","  -49",",,E"
"SWE00138886","1996-12-28","59.34","18.0597","44.0","STOCKHOLM A, SW","    6",",,E","    3",",,E","  -27",",,E"
"SWE00138886","1996-12-29","59.34","18.0597","44.0","STOCKHOLM A, SW","   10",",,E","    4",",,E","  -44",",,E"
"SWE00138886","1996-12-30","59.34","18.0597","44.0","STOCKHOLM A, SW","   13",",,E","  -34",",,E","  -55",",,E"
"SWE00138886","1996-12-31","59.34","18.0597","44.0","STOCKHOLM A, SW","    2",",,E","  -42",",,E","  -81",",,E"
"SWE00138886","1997-01-01","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","  -46",",,E","  -88",",,E"
"SWE00138886","1997-01-02","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","  -52",",,E","  -82",",,E"
"SWE00138886","1997-01-03","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","  -67",",,E"," -102",",,E"
"SWE00138886","1997-01-04","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","  -43",",,E","  -94",",,E"
"SWE00138886","1997-01-05","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","    1",",,E","  -59",",,E"
"SWE00138886","1997-01-06","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","  -10",",,E","  -66",",,E"
"SWE00138886","1997-01-07","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","  -25",",,E","  -51",",,E"
"SWE00138886","1997-01-08","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","  -27",",,E","  -66",",,E"
"SWE00138886","1997-01-09","59.34","18.0597","44.0","STOCKHOLM A, SW","    2",",,E","  -21",",,E","  -56",",,E"
"SWE00138886","1997-01-10","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","  -42",",,E","  -90",",,E"
"SWE00138886","1997-01-11","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","  -34",",,E","  -65",",,E"
"SWE00138886","1997-01-12","59.34","18.0597","44.0","STOCKHOLM A, SW","   56",",,E","  -26",",,E","  -87",",,E"
"SWE00138886","1997-01-13","59.34","18.0597","44.0","STOCKHOLM A, SW","    2",",,E","   58",",,E","  -30",",,E"
"SWE00138886","1997-01-14","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","   65",",,E","   36",",,E"
"SWE00138886","1997-01-15","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","   51",",,E","   35",",,E"
"SWE00138886","1997-01-16","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","   57",",,E","   23",",,E"
"SWE00138886","1997-01-17","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","   35",",,E","  -18",",,E"
"SWE00138886","1997-01-18","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","   10",",,E","   -9",",,E"
"SWE00138886","1997-01-19","59.34","18.0597","44.0","STOCKHOLM A, SW","    1",",,E","   38",",,E","    9",",,E"
"SWE00138886","1997-01-20","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","   17",",,E","  -37",",,E"
"SWE00138886","1997-01-21","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","   22",",,E","  -29",",,E"
"SWE00138886","1997-01-22","59.34","18.0597","44.0","STOCKHOLM A, SW","   11",",,E","   24",",,E","  -10",",,E"
"SWE00138886","1997-01-23","59.34","18.0597","44.0","STOCKHOLM A, SW","   30",",,E","    9",",,E","  -13",",,E"
"SWE00138886","1997-01-24","59.34","18.0597","44.0","STOCKHOLM A, SW","    1",",,E","   10",",,E","  -25",",,E"
"SWE00138886","1997-01-25","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","  -18",",,E","  -65",",,E"
"SWE00138886","1997-01-26","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","   16",",,E","  -37",",,E"
"SWE00138886","1997-01-27","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","   20",",,E","  -15",",,E"
"SWE00138886","1997-01-28","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","   26",",,E","   -3",",,E"
"SWE00138886","1997-01-29","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","   52",",,E","    7",",,E"
"SWE00138886","1997-01-30","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","   48",",,E","    1",",,E"
"SWE00138886","1997-01-31","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","   50",",,E","  -10",",,E"
"SWE00138886","1997-02-01","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","   -1",",,E","  -23",",,E"
"SWE00138886","1997-02-02","59.34","18.0597","44.0","STOCKHOLM A, SW","    4",",,E","    5",",,E","  -46",",,E"
"SWE00138886","1997-02-03","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","    4",",,E","  -30",",,E"
"SWE00138886","1997-02-04","59.34","18.0597","44.0","STOCKHOLM A, SW","    3",",,E","   23",",,E","  -23",",,E"
"SWE00138886","1997-02-05","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","   22",",,E","  -30",",,E"
"SWE00138886","1997-02-06","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","   24",",,E","  -36",",,E"
"SWE00138886","1997-02-07","59.34","18.0597","44.0","STOCKHOLM A, SW","   10",",,E","   67",",,E","   13",",,E"
"SWE00138886","1997-02-08","59.34","18.0597","44.0","STOCKHOLM A, SW","    9",",,E","   62",",,E","   20",",,E"
"SWE00138886","1997-02-09","59.34","18.0597","44.0","STOCKHOLM A, SW","   96",",,E","   57",",,E","    4",",,E"
"SWE00138886","1997-02-10","59.34","18.0597","44.0","STOCKHOLM A, SW","   32",",,E","   53",",,E","    4",",,E"
"SWE00138886","1997-02-11","59.34","18.0597","44.0","STOCKHOLM A, SW","   17",",,E","   45",",,E","   19",",,E"
"SWE00138886","1997-02-12","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","   46",",,E","   10",",,E"
"SWE00138886","1997-02-13","59.34","18.0597","44.0","STOCKHOLM A, SW","   17",",,E","   24",",,E","  -28",",,E"
"SWE00138886","1997-02-14","59.34","18.0597","44.0","STOCKHOLM A, SW","    1",",,E","  -28",",,E","  -81",",,E"
"SWE00138886","1997-02-15","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","  -80",",,E"," -123",",,E"
"SWE00138886","1997-02-16","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","  -57",",,E"," -126",",,E"
"SWE00138886","1997-02-17","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","  -22",",,E"," -110",",,E"
"SWE00138886","1997-02-18","59.34","18.0597","44.0","STOCKHOLM A, SW","   32",",,E","    2",",,E","  -54",",,E"
"SWE00138886","1997-02-19","59.34","18.0597","44.0","STOCKHOLM A, SW","   13",",,E","   13",",,E","  -22",",,E"
"SWE00138886","1997-02-20","59.34","18.0597","44.0","STOCKHOLM A, SW","   30",",,E","   14",",,E","   -1",",,E"
"SWE00138886","1997-02-21","59.34","18.0597","44.0","STOCKHOLM A, SW","   40",",,E","   42",",,E","   -2",",,E"
"SWE00138886","1997-02-22","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","   48",",,E","   -9",",,E"
"SWE00138886","1997-02-23","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","   79",",,E","   40",",,E"
"SWE00138886","1997-02-24","59.34","18.0597","44.0","STOCKHOLM A, SW","   11",",,E","   88",",,E","   57",",,E"
"SWE00138886","1997-02-25","59.34","18.0597","44.0","STOCKHOLM A, SW","   47",",,E","   80",",,E","   24",",,E"
"SWE00138886","1997-02-26","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","   58",",,E","   33",",,E"
"SWE00138886","1997-02-27","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","   50",",,E","   16",",,E"
"SWE00138886","1997-02-28","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","   41",",,E","  -25",",,E"
"SWE00138886","1997-03-01","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","   84",",,E","   40",",,E"
"SWE00138886","1997-03-02","59.34","18.0597","44.0","STOCKHOLM A, SW","    4",",,E","   95",",,E","   49",",,E"
"SWE00138886","1997-03-03","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","   88",",,E","   41",",,E"
"SWE00138886","1997-03-04","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","   68",",,E","   25",",,E"
"SWE00138886","1997-03-05","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","   99",",,E","    7",",,E"
"SWE00138886","1997-03-06","59.34","18.0597","44.0","STOCKHOLM A, SW","   17",",,E","   69",",,E","   35",",,E"
"SWE00138886","1997-03-07","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","   91",",,E","    2",",,E"
"SWE00138886","1997-03-08","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","  109",",,E","   36",",,E"
"SWE00138886","1997-03-09","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","  107",",,E","   16",",,E"
"SWE00138886","1997-03-10","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","   79",",,E","    6",",,E"
"SWE00138886","1997-03-11","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","  108",",,E","   21",",,E"
"SWE00138886","1997-03-12","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","  120",",,E","   23",",,E"
"SWE00138886","1997-03-13","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","   88",",,E","   24",",,E"
"SWE00138886","1997-03-14","59.34","18.0597","44.0","STOCKHOLM A, SW","    1",",,E","   83",",,E","  -17",",,E"
"SWE00138886","1997-03-15","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","   32",",,E","  -33",",,E"
"SWE00138886","1997-03-16","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","   11",",,E","  -44",",,E"
"SWE00138886","1997-03-17","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","    8",",,E","  -63",",,E"
"SWE00138886","1997-03-18","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","   12",",,E","  -55",",,E"
"SWE00138886","1997-03-19","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","   -2",",,E","  -72",",,E"
"SWE00138886","1997-03-20","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","    9",",,E","  -54",",,E"
"SWE00138886","1997-03-21","59.34","18.0597","44.0","STOCKHOLM A, SW","   20",",,E","    7",",,E","  -48",",,E"
"SWE00138886","1997-03-22","59.34","18.0597","44.0","STOCKHOLM A, SW","    7",",,E","   -4",",,E","  -52",",,E"
"SWE00138886","1997-03-23","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","   27",",,E","  -69",",,E"
"SWE00138886","1997-03-24","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","   10",",,E","  -36",",,E"
"SWE00138886","1997-03-25","59.34","18.0597","44.0","STOCKHOLM A, SW","    7",",,E","   43",",,E","  -39",",,E"
"SWE00138886","1997-03-26","59.34","18.0597","44.0","STOCKHOLM A, SW","   83",",,E","   15",",,E","  -18",",,E"
"SWE00138886","1997-03-27","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","  101",",,E","    5",",,E"
"SWE00138886","1997-03-28","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","   85",",,E","   12",",,E"
"SWE00138886","1997-03-29","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","   70",",,E","    3",",,E"
"SWE00138886","1997-03-30","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","   91",",,E","   -1",",,E"
"SWE00138886","1997-03-31","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","  145",",,E","   56",",,E"
"SWE00138886","1997-04-01","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","  149",",,E","   57",",,E"
"SWE00138886","1997-04-02","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","  115",",,E","   51",",,E"
"SWE00138886","1997-04-03","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","  100",",,E","   48",",,E"
"SWE00138886","1997-04-04","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","   70",",,E","   -2",",,E"
"SWE00138886","1997-04-05","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","   47",",,E","  -14",",,E"
"SWE00138886","1997-04-06","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","   27",",,E","  -23",",,E"
"SWE00138886","1997-04-07","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","   58",",,E","  -32",",,E"
"SWE00138886","1997-04-08","59.34","18.0597","44.0","STOCKHOLM A, SW","    1",",,E","   46",",,E","   -2",",,E"
"SWE00138886","1997-04-09","59.34","18.0597","44.0","STOCKHOLM A, SW","    7",",,E","   60",",,E","    3",",,E"
"SWE00138886","1997-04-10","59.34","18.0597","44.0","STOCKHOLM A, SW","  115",",,E","  104",",,E","   23",",,E"
"SWE00138886","1997-04-11","59.34","18.0597","44.0","STOCKHOLM A, SW","    4",",,E","   88",",,E","  -11",",,E"
"SWE00138886","1997-04-12","59.34","18.0597","44.0","STOCKHOLM A, SW","    1",",,E","   10",",,E","  -35",",,E"
"SWE00138886","1997-04-13","59.34","18.0597","44.0","STOCKHOLM A, SW","   16",",,E","  115",",,E","  -17",",,E"
"SWE00138886","1997-04-14","59.34","18.0597","44.0","STOCKHOLM A, SW","    3",",,E","   96",",,E","   -1",",,E"
"SWE00138886","1997-04-15","59.34","18.0597","44.0","STOCKHOLM A, SW","    5",",,E","   34",",,E","  -22",",,E"
"SWE00138886","1997-04-16","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","   94",",,E","  -22",",,E"
"SWE00138886","1997-04-17","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","  100",",,E","   17",",,E"
"SWE00138886","1997-04-18","59.34","18.0597","44.0","STOCKHOLM A, SW","    2",",,E","   53",",,E","    4",",,E"
"SWE00138886","1997-04-19","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","   50",",,E","  -10",",,E"
"SWE00138886","1997-04-20","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","   55",",,E","  -15",",,E"
"SWE00138886","1997-04-21","59.34","18.0597","44.0","STOCKHOLM A, SW","    1",",,E","   83",",,E","   -6",",,E"
"SWE00138886","1997-04-22","59.34","18.0597","44.0","STOCKHOLM A, SW","   31",",,E","   97",",,E","   13",",,E"
"SWE00138886","1997-04-23","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","   62",",,E","   -8",",,E"
"SWE00138886","1997-04-24","59.34","18.0597","44.0","STOCKHOLM A, SW","   17",",,E","   75",",,E","   -2",",,E"
"SWE00138886","1997-04-25","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","   76",",,E","    5",",,E"
"SWE00138886","1997-04-26","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","   91",",,E","    1",",,E"
"SWE00138886","1997-04-27","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","  138",",,E","   22",",,E"
"SWE00138886","1997-04-28","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","  151",",,E","   24",",,E"
"SWE00138886","1997-04-29","59.34","18.0597","44.0","STOCKHOLM A, SW","   87",",,E","  111",",,E","   44",",,E"
"SWE00138886","1997-04-30","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","   99",",,E","   37",",,E"
"SWE00138886","1997-05-01","59.34","18.0597","44.0","STOCKHOLM A, SW","    2",",,E","  164",",,E","   42",",,E"
"SWE00138886","1997-05-02","59.34","18.0597","44.0","STOCKHOLM A, SW","   25",",,E","  170",",,E","   70",",,E"
"SWE00138886","1997-05-03","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","  120",",,E","   47",",,E"
"SWE00138886","1997-05-04","59.34","18.0597","44.0","STOCKHOLM A, SW","   21",",,E","  106",",,E","   19",",,E"
"SWE00138886","1997-05-05","59.34","18.0597","44.0","STOCKHOLM A, SW","   25",",,E","   88",",,E","   17",",,E"
"SWE00138886","1997-05-06","59.34","18.0597","44.0","STOCKHOLM A, SW","    0",",,E","  103",",,E","   35",",,E"
